    50→}
    51→
    52→export interface GatewayModel {
    53→  id: string;
   121→  kc("laguna-s", "poolside/laguna-s-2.1:free", "Poolside Laguna S 2.1 — full-size code model", "professional", 262144),
   122→  kc("cohere-north-code", "cohere/north-mini-code:free", "Cohere North Mini Code — lightweight code model", "professional", 256000),
   123→  kc("kilo-auto-free", "kilo-auto/free", "Kilo Auto Free — auto-routes to best available free model", "professional", 262144),
   124→  kc("kilo-auto-frontier", "kilo-auto/frontier", "Kilo Auto Frontier — routes to most capable model", "professional", 262144),
   125→  kc("kilo-auto-balanced", "kilo-auto/balanced", "Kilo Auto Balanced — routes to balanced quality/speed model", "professional", 262144),
   126→  kc("kilo-auto-efficient", "kilo-auto/efficient", "Kilo Auto Efficient — routes to fastest model", "professional", 262144),
   127→  kc("kilo-auto-small", "kilo-auto/small", "Kilo Auto Small — routes to smallest/cheapest model", "professional", 262144),
   128→  kc("stepfun-step-37-flash", "stepfun/step-3.7-flash:free", "StepFun Step 3.7 Flash — fast multilingual model", "professional", 262144),
   129→  kc("ling-30-flash", "inclusionai/ling-3.0-flash:free", "InclusionAI Ling 3.0 Flash — Chinese/English bilingual model", "professional", 262144),
   130→
   131→  // ─── LLM7.io provider: free anonymous, no key (5 models verified working) ──
   132→  l7("l7-gpt-oss-20b", "gpt-oss:20b", "GPT-OSS 20B — OpenAI open-weight model, free anonymous via LLM7", "professional", 131072),
   133→  l7("l7-codestral", "codestral-latest", "Codestral — Mistral's code generation model, free anonymous", "professional", 256000),
   134→  l7("l7-deepseek-v4-flash", "deepseek-v4-flash:0731", "DeepSeek V4 Flash — fast latest DeepSeek via LLM7", "professional", 64000),
   135→  l7("l7-gemini-3-1-flash-lite", "gemini-3.1-flash-lite", "Gemini 3.1 Flash Lite — lightweight Google model via LLM7", "professional", 1000000),
   136→  l7("l7-minimax-m2-7", "minimax-m2.7", "MiniMax M2.7 — large Chinese model via LLM7", "professional", 1000000),
   137→
   138→  // ─── SpicyWriter provider: free anonymous uncensored, real SSE ────
   139→  // Each call mints a fresh anon id (X-Anonymous-User-Id) → unlimited free.
   140→  // Uncensored system preamble auto-injected for unrestricted models.
   141→  sw("spicy-ling-2-6-flash", "Ling 2.6 Flash", "Ling 2.6 Flash — uncensored, real token streaming, tool calling supported", 128000),
   142→  sw("spicy-nemo", "Nemo", "Nemo — uncensored model, real token streaming, tool calling supported", 128000),
   143→
   144→  // ─── FreeGPT.tech provider: WASM-secured, 27 free models, no key ────
   145→  fg("fgpt-gpt-4o-mini", "gpt-4o-mini", "GPT-4o mini — fast, lightweight, WASM-secured via FreeGPT.tech (no key)", "professional", 128000),
   146→  fg("fgpt-gpt-5-4-mini", "gpt-5.4-mini", "GPT-5.4 mini — fast flagship-tier, tool calling supported (FreeGPT.tech)", "professional", 128000, { tools: true }),
   147→  fg("fgpt-gpt-5-4-nano", "gpt-5.4-nano", "GPT-5.4 nano — ultra-light variant (FreeGPT.tech)", "professional", 128000),
   148→  fg("fgpt-gpt-5-3-free", "gpt-5.3-free", "GPT-5.3 free — mid-tier free model (FreeGPT.tech)", "professional", 128000),
   149→  fg("fgpt-gpt-5-3-thinking-free", "gpt-5.3-thinking-free", "GPT-5.3 thinking free — reasoning model, shows chain-of-thought (FreeGPT.tech)", "reasoning", 128000),
   150→  fg("fgpt-gpt-5-free", "gpt-5-free", "GPT-5 free — flagship free tier (FreeGPT.tech)", "professional", 128000),
   151→  fg("fgpt-deepseek-v4-flash", "deepseek-v4-flash", "DeepSeek V4 Flash — fast latest DeepSeek (FreeGPT.tech)", "professional", 64000),
   152→  fg("fgpt-gpt-5-mini", "gpt-5-mini", "GPT-5 mini — compact flagship (FreeGPT.tech)", "professional", 128000),
   153→  fg("fgpt-gpt-5-nano", "gpt-5-nano", "GPT-5 nano — smallest GPT-5 variant (FreeGPT.tech)", "professional", 128000),
   154→  fg("fgpt-gemini-3-1-flash-lite", "gemini-3.1-flash-lite-preview", "Gemini 3.1 Flash Lite preview — Google lightweight (FreeGPT.tech)", "professional", 1000000),
   155→  fg("fgpt-grok-4-20-fast", "grok-4.20-fast", "Grok 4.20 Fast — xAI fast variant (FreeGPT.tech)", "professional", 131000),
   156→  fg("fgpt-llama-3-3-70b", "Meta-Llama-3.3-70B-Instruct", "Llama 3.3 70B Instruct — Meta open flagship, tool calling supported (FreeGPT.tech)", "professional", 128000, { tools: true }),
   157→  fg("fgpt-qwen-3-5-397b", "Qwen/Qwen3.5-397B-A17B", "Qwen 3.5 397B (A17B) — Alibaba flagship MoE (FreeGPT.tech)", "professional", 262144),
   158→  fg("fgpt-qwen-3-6-plus", "qwen3.6-plus", "Qwen 3.6 Plus — Alibaba enhanced, tool calling supported (FreeGPT.tech)", "professional", 262144, { tools: true }),
   159→  fg("fgpt-grok-4", "grok-4", "Grok 4 — xAI flagship, hidden (FreeGPT.tech)", "professional", 131000),
   160→  fg("fgpt-deepseek-reasoner", "deepseek-reasoner", "DeepSeek Reasoner — reasoning model, shows chain-of-thought (FreeGPT.tech)", "reasoning", 64000),
   161→  fg("fgpt-gemini-2-5-flash", "gemini-2.5-flash", "Gemini 2.5 Flash — fast Google model (FreeGPT.tech)", "professional", 1000000),
   162→  fg("fgpt-gpt-4-1-mini", "gpt-4.1-mini", "GPT-4.1 mini — fast lightweight (FreeGPT.tech)", "professional", 128000),
   163→  fg("fgpt-gpt-4-1-nano", "gpt-4.1-nano", "GPT-4.1 nano — smallest GPT-4.1 (FreeGPT.tech)", "professional", 128000),
   164→  fg("fgpt-deepseek-chat", "deepseek-chat", "DeepSeek Chat — general DeepSeek model (FreeGPT.tech)", "professional", 64000),
   165→  fg("fgpt-gpt-3-5-turbo", "gpt-3.5-turbo", "GPT-3.5 Turbo — legacy OpenAI model (FreeGPT.tech)", "professional", 16000),
   166→  fg("fgpt-grok-3", "grok-3", "Grok 3 — previous xAI flagship (FreeGPT.tech)", "professional", 131000),
   167→  fg("fgpt-grok-3-mini", "grok-3-mini", "Grok 3 mini — compact xAI (FreeGPT.tech)", "professional", 131000),
   168→  fg("fgpt-gpt-5-4", "gpt-5.4", "GPT-5.4 — latest flagship, free on test days (FreeGPT.tech)", "professional", 128000),
   169→  fg("fgpt-gemini-2-5-pro", "gemini-2.5-pro", "Gemini 2.5 Pro — Google flagship, free on test days (FreeGPT.tech)", "professional", 2000000),
   170→  fg("fgpt-grok-4-3", "grok-4.3", "Grok 4.3 — newest xAI flagship, free on test days (FreeGPT.tech)", "professional", 131000),
   171→  fgImg("fgpt-gpt-image-2", "gpt-image-2", "GPT-Image 2 — OpenAI image generation (FreeGPT.tech)", "general"),
   172→  fgImg("fgpt-nano-banana-2", "nano-banana-2", "Nano Banana 2 — Google Gemini image generation (FreeGPT.tech)", "realism"),
   173→  fgImg("fgpt-flux-2-flex", "flux-2-flex", "Flux 2 Flex — Black Forest Labs photoreal image generation (FreeGPT.tech)", "realism"),
   174→  // Additional FreeGPT models
   175→  fg("fgpt-gpt-5-5", "gpt-5.5", "GPT-5.5 — improved flagship (FreeGPT.tech)", "professional", 128000),
   176→  fg("fgpt-gpt-5-6-luna", "gpt-5.6-luna", "GPT-5.6 Luna — creative variant (FreeGPT.tech)", "professional", 128000),
   177→  fg("fgpt-gpt-5-6-sol", "gpt-5.6-sol", "GPT-5.6 Sol — solar variant (FreeGPT.tech)", "professional", 128000),
   178→  fg("fgpt-deepseek-v4-pro", "deepseek-v4-pro", "DeepSeek V4 Pro — full DeepSeek flagship (FreeGPT.tech)", "professional", 64000),
   179→  fg("fgpt-gemini-3-pro-preview", "gemini-3-pro-preview", "Gemini 3 Pro Preview — Google flagship preview (FreeGPT.tech)", "professional", 2000000),
   180→  fg("fgpt-gemini-3-5-flash", "gemini-3.5-flash", "Gemini 3.5 Flash — Google fast model (FreeGPT.tech)", "professional", 1000000),
   181→  fg("fgpt-gemini-3-flash-preview", "gemini-3-flash-preview", "Gemini 3 Flash Preview — Google latest fast (FreeGPT.tech)", "professional", 1000000),
   182→  fg("fgpt-gemini-3-1-pro-preview", "gemini-3.1-pro-preview", "Gemini 3.1 Pro Preview — Google pro preview (FreeGPT.tech)", "professional", 2000000),
   183→  fg("fgpt-claude-fable-5", "claude-fable-5", "Claude Fable 5 — Anthropic storytelling model (FreeGPT.tech)", "professional", 200000),
   184→  fg("fgpt-claude-sonnet-5", "claude-sonnet-5", "Claude Sonnet 5 — Anthropic latest (FreeGPT.tech)", "professional", 200000),
   185→  fg("fgpt-claude-opus-5", "claude-opus-5", "Claude Opus 5 — Anthropic flagship (FreeGPT.tech)", "professional", 200000),
   186→  fg("fgpt-claude-opus-4-8", "claude-opus-4-8", "Claude Opus 4.8 — previous Anthropic flagship (FreeGPT.tech)", "professional", 200000),
   187→  fg("fgpt-claude-opus-4-7", "claude-opus-4-7", "Claude Opus 4.7 — Anthropic model (FreeGPT.tech)", "professional", 200000),
   188→  fg("fgpt-claude-opus-4-6", "claude-opus-4-6", "Claude Opus 4.6 — Anthropic model (FreeGPT.tech)", "professional", 200000),
   189→  fg("fgpt-claude-sonnet-4-6", "claude-sonnet-4-6", "Claude Sonnet 4.6 — Anthropic model (FreeGPT.tech)", "professional", 200000),
   190→  fg("fgpt-grok-4-20", "grok-4.20", "Grok 4.20 — xAI flagship (FreeGPT.tech)", "professional", 131000),
   191→  fg("fgpt-grok-4-20-non-reasoning", "grok-4.20-0309-non-reasoning", "Grok 4.20 Non-Reasoning — fast xAI variant (FreeGPT.tech)", "professional", 131000),
   192→  fg("fgpt-gpt-4o", "gpt-4o", "GPT-4o — OpenAI multimodal flagship (FreeGPT.tech)", "professional", 128000),
   193→  fg("fgpt-gpt-4-1", "gpt-4.1", "GPT-4.1 — OpenAI model (FreeGPT.tech)", "professional", 128000),
   194→  fg("fgpt-o3", "o3", "o3 — OpenAI reasoning flagship (FreeGPT.tech)", "reasoning", 200000),
   195→  fg("fgpt-o4-mini", "o4-mini", "o4 Mini — OpenAI compact reasoning (FreeGPT.tech)", "reasoning", 128000),
   196→  fg("fgpt-gpt-oss-120b", "gpt-oss-120b", "GPT-OSS 120B — OpenAI open-weight (FreeGPT.tech)", "professional", 131000),
   197→  fg("fgpt-baidu-eb50", "Webapp/Baidu/EB50", "Baidu EB50 — Chinese AI model (FreeGPT.tech)", "professional", 128000),
   198→  fg("fgpt-baidu-eb45t", "Webapp/Baidu/EB45T", "Baidu EB45T — Chinese AI model (FreeGPT.tech)", "professional", 128000),
   199→  fg("fgpt-mimo-v2-5", "mimo-v2.5", "Xiaomi MiMo V2.5 — Xiaomi AI model (FreeGPT.tech)", "professional", 128000),
   200→  fg("fgpt-mimo-v2-5-pro", "mimo-v2.5-pro", "Xiaomi MiMo V2.5 Pro — enhanced Xiaomi (FreeGPT.tech)", "professional", 128000),
   201→  fg("fgpt-gemini-3-1-flash-image", "gemini-3.1-flash-image", "Gemini 3.1 Flash Image — Google image-capable (FreeGPT.tech)", "professional", 1000000),
   202→
   203→  // ─── OpenCode.ai provider: 61 free no-auth models, OpenAI-compatible ────
   204→  oc("oc-big-pickle", "big-pickle", "Big Pickle — OpenCode auto-router (OpenCode)", "professional", 128000),
   205→  oc("oc-deepseek-v4-flash-free", "deepseek-v4-flash-free", "DeepSeek V4 Flash Free (OpenCode)", "professional", 64000),
   206→  oc("oc-mimo-v2-5-free", "mimo-v2.5-free", "Xiaomi MiMo V2.5 Free (OpenCode)", "professional", 128000),
   207→  oc("oc-ling-3-0-flash-free", "ling-3.0-flash-free", "Ling 3.0 Flash Free (OpenCode)", "professional", 262144),
   208→  oc("oc-ling-3-0-tiny-free", "ling-3.0-tiny-free", "Ling 3.0 Tiny Free (OpenCode)", "professional", 262144),
   209→  oc("oc-nemotron-3-ultra-free", "nemotron-3-ultra-free", "NVIDIA Nemotron 3 Ultra Free (OpenCode)", "reasoning", 1000000),
   210→  oc("oc-laguna-s-2-1-free", "laguna-s-2.1-free", "Poolside Laguna S 2.1 Free (OpenCode)", "professional", 262144),
   211→  oc("oc-longcat-2-0-free", "longcat-2.0-free", "LongCat 2.0 Free (OpenCode)", "professional", 128000),
   212→
   213→  // ─── FreeChat provider: free no-auth via llmproxy.org ───────────────────
   214→  fc("fc-v3", "v3", "FreeChat v3 — general chat via llmproxy.org (no key)", "professional", 8000),
   215→
   216→  // ─── Miklium provider: free no-auth chatbot on Vercel ───────────────────
   217→  mk("mk-miklium", "miklium", "Miklium — default personality chatbot (no key)", "sfw", 8000),
   218→  mk("mk-personalityless", "personalityless", "Miklium Personalityless — neutral chatbot (no key)", "sfw", 8000),
   219→  mk("mk-male", "male", "Miklium Male — male personality chatbot (no key)", "sfw", 8000),
   220→  mk("mk-female", "female", "Miklium Female — female personality chatbot (no key)", "sfw", 8000),
   221→  mk("mk-all", "all", "Miklium All — multi-personality chatbot (no key)", "sfw", 8000),
   222→
   223→  // ─── Swarm provider: community llama.cpp swarm via g4f-dev ──────────────
   224→  swm("sw-qwen3-6-35b-iq3", "Qwen3.6-35B-A3B-UD-IQ3_S.gguf", "Qwen 3.6 35B IQ3 — community swarm (no key)", "professional", 131000),
   225→  swm("sw-qwen3-6-35b-iq4", "Qwen3.6-35B-A3B-UD-IQ4_XS.gguf", "Qwen 3.6 35B IQ4 XS — community swarm (no key)", "professional", 131000),
   226→  swm("sw-qwen3-6-35b-q4", "Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf", "Qwen 3.6 35B Q4 XL — community swarm (no key)", "professional", 131000),
   227→  swm("sw-qwen3-6-35b-uncensored", "Qwen3.6-35B-A3B-Uncensored-HauhauCS-Aggressive-Q4_K_M.gguf", "Qwen 3.6 35B Uncensored — community swarm (no key)", "unrestricted", 131000),
   228→  swm("sw-qwen3-5-9b", "Qwen3.5-9B-Q4_K_M.gguf", "Qwen 3.5 9B — community swarm (no key)", "professional", 131000),
   229→  swm("sw-qwen3-5-35b-uncensored", "Qwen3.5-35B-A3B-Uncensored-HauhauCS-Aggressive-Q4_K_M.gguf", "Qwen 3.5 35B Uncensored — community swarm (no key)", "unrestricted", 131000),
   230→  swm("sw-qwen2-5-7b", "Qwen2.5-7B-Instruct-Q4_K_M.gguf", "Qwen 2.5 7B Instruct — community swarm (no key)", "professional", 131000),
   231→
   232→  // ─── FreeAIXYZ Text API provider: unlimitedai.org WordPress backend ─────
   233→  fxyz("fxyz-chatgpt", "chatgpt", "GPT via FreeAIXYZ — streaming, web search, vision, context retention", "professional", 128000, { webSearch: true, vision: true }),
   234→  fxyz("fxyz-gemini", "gemini", "Gemini via FreeAIXYZ — streaming, web search, vision, context retention", "professional", 1000000, { webSearch: true, vision: true }),
   235→  fxyz("fxyz-deepseek", "deepseek", "DeepSeek via FreeAIXYZ — streaming, web search, vision, context retention", "professional", 64000, { webSearch: true, vision: true }),
   236→  fxyz("fxyz-claude", "claude", "Claude via FreeAIXYZ — streaming, web search, vision, context retention", "professional", 200000, { webSearch: true, vision: true }),
   237→  fxyz("fxyz-grok", "grok", "Grok via FreeAIXYZ — streaming, web search, vision, context retention", "professional", 131000, { webSearch: true, vision: true }),
   238→  fxyz("fxyz-perplexity", "perplexity", "Perplexity via FreeAIXYZ — streaming, web search, vision, context retention", "professional", 128000, { webSearch: true, vision: true }),
   239→  fxyz("fxyz-meta", "meta", "Meta Llama via FreeAIXYZ — streaming, web search, vision, context retention", "professional", 128000, { webSearch: true, vision: true }),
   240→  fxyz("fxyz-qwen", "qwen", "Qwen via FreeAIXYZ — streaming, web search, vision, context retention", "professional", 262144, { webSearch: true, vision: true }),
   241→  // Web-search-optimized variants
   242→  fxyz("fxyz-chatgpt-search", "chatgpt-search", "GPT + Web Search via FreeAIXYZ — grounded answers with live search", "professional", 128000, { webSearch: true, vision: true }),
   243→  fxyz("fxyz-gemini-search", "gemini-search", "Gemini + Web Search via FreeAIXYZ — grounded answers with live search", "professional", 1000000, { webSearch: true, vision: true }),
   244→  fxyz("fxyz-deepseek-search", "deepseek-search", "DeepSeek + Web Search via FreeAIXYZ — grounded answers with live search", "professional", 64000, { webSearch: true, vision: true }),
   245→  fxyz("fxyz-claude-search", "claude-search", "Claude + Web Search via FreeAIXYZ — grounded answers with live search", "professional", 200000, { webSearch: true, vision: true }),
   246→  fxyz("fxyz-grok-search", "grok-search", "Grok + Web Search via FreeAIXYZ — grounded answers with live search", "professional", 131000, { webSearch: true, vision: true }),
   247→  fxyz("fxyz-perplexity-search", "perplexity-search", "Perplexity + Web Search via FreeAIXYZ — grounded answers with live search", "professional", 128000, { webSearch: true, vision: true }),
   248→  fxyz("fxyz-meta-search", "meta-search", "Meta Llama + Web Search via FreeAIXYZ — grounded answers with live search", "professional", 128000, { webSearch: true, vision: true }),
   249→  fxyz("fxyz-qwen-search", "qwen-search", "Qwen + Web Search via FreeAIXYZ — grounded answers with live search", "professional", 262144, { webSearch: true, vision: true }),
   250→
   251→  // ─── Standalone services: web search + music generation ────────────────
   252→  svc("web-search", "/api/v1/search", "DuckDuckGo web search — returns titles, URLs, and snippets. POST {query} or GET ?q=...", "search", 0),
   253→  svc("music-generate", "/api/v1/music/generate", "ACE-Step 1.5 AI music generation — auto-fetches API key, returns base64 audio. POST {prompt, lyrics?, duration?}", "music", 0),
   254→];
   255→
   256→/** Toolbaz model helper. */
   257→function tb(
   258→  id: string,
   259→  upstream: string,
   260→  description: string,
   261→  category: GatewayModel["category"],
   262→  contextWindow: number,
   263→): GatewayModel {
   264→  return {
   265→    id,
   266→    provider: "toolbaz",
   267→    upstream,
   268→    description,
   269→    category,
   270→    contextWindow,
   271→    capabilities: {
   272→      streaming: true,
   273→      tools: true,
   274→      systemPrompt: true,
   275→      multiTurn: true,
   276→      vision: false,
   277→      webSearch: false,
   278→    },
   279→  };
   280→}
   281→
   282→/** AuroraAI model helper. Real SSE streaming; tool support via injection. */
   283→function aai(
   284→  id: string,
   285→  upstream: string,
   286→  description: string,
   287→  contextWindow: number,
   288→): GatewayModel {
   289→  return {
   290→    id,
   291→    provider: "auroraai",
   292→    upstream,
   293→    description,
   294→    category: "unrestricted",
   295→    contextWindow,
   296→    capabilities: {
   297→      streaming: true,
   298→      tools: true,
   299→      systemPrompt: true,
   300→      multiTurn: true,
   301→      vision: false,
   302→      webSearch: false,
   303→    },
   304→  };
   305→}
   306→
   307→/** SurfSense model helper. Real SSE streaming; tool support via injection. */
   308→function ss(
   309→  id: string,
   310→  upstream: string,
   311→  description: string,
   312→  category: GatewayModel["category"],
   313→  contextWindow: number,
   314→): GatewayModel {
   315→  return {
   316→    id,
   317→    provider: "surfsense",
   318→    upstream,
   319→    description,
   320→    category,
   321→    contextWindow,
   322→    capabilities: {
   323→      streaming: true,
   324→      tools: true,
   325→      systemPrompt: true,
   326→      multiTurn: true,
   327→      vision: false,
   328→      webSearch: false,
   329→    },
   330→  };
   331→}
   332→
   333→/** JollyGen model helper. Unrestricted, real streaming, rotated identity. */
   334→function jg(
   335→  id: string,
   336→  upstream: string,
   337→  description: string,
   338→  contextWindow: number,
   339→): GatewayModel {
   340→  return {
   341→    id,
   342→    provider: "jollygen",
   343→    upstream,
   344→    description,
   345→    category: "unrestricted",
   346→    contextWindow,
   347→    capabilities: {
   348→      streaming: true,
   349→      tools: false,
   350→      systemPrompt: true,
   351→      multiTurn: true,
   352→      vision: false,
   353→      webSearch: false,
   354→    },
   355→  };
   356→}
   357→
   358→/** UnlimitedAI.chat model helper. Uncensored, real NDJSON streaming. */
   359→function uai(
   360→  id: string,
   361→  upstream: string,
   362→  description: string,
   363→  category: GatewayModel["category"],
   364→  contextWindow: number,
   365→  webSearch = false,
   366→): GatewayModel {
   367→  return {
   368→    id,
   369→    provider: "unlimitedai",
   370→    upstream,
   371→    description,
   372→    category,
   373→    contextWindow,
   374→    capabilities: {
   375→      streaming: true,
   376→      tools: true,
   377→      systemPrompt: true,
   378→      multiTurn: true,
   379→      vision: false,
   380→      webSearch,
   381→    },
   382→  };
   383→}
   384→
   385→/** Pollinations.ai model helper. Free, no-auth, real OpenAI SSE streaming. */
   386→function pol(
   387→  id: string,
   388→  upstream: string,
   389→  description: string,
   390→  category: GatewayModel["category"],
   391→  contextWindow: number,
   392→  reasoning = false,
   393→): GatewayModel {
   394→  return {
   395→    id,
   396→    provider: "pollinations",
   397→    upstream,
   398→    description,
   399→    category,
   400→    contextWindow,
   401→    capabilities: {
   402→      streaming: true,
   403→      tools: true,
   404→      systemPrompt: true,
   405→      multiTurn: true,
   406→      vision: false,
   407→      webSearch: false,
   408→    },
   409→  };
   410→}
   411→
   412→/** Kilo Code model helper. Free, no-auth, real SSE streaming. */
   413→function kc(
   414→  id: string,
   415→  upstream: string,
   416→  description: string,
   417→  category: GatewayModel["category"],
   418→  contextWindow: number,
   419→): GatewayModel {
   420→  return {
   421→    id,
   422→    provider: "kilocode",
   423→    upstream,
   424→    description,
   425→    category,
   426→    contextWindow,
   427→    capabilities: {
   428→      streaming: true,
   429→      tools: true,
   430→      systemPrompt: true,
   431→      multiTurn: true,
   432→      vision: false,
   433→      webSearch: false,
   434→    },
   435→  };
   436→}
   437→
   438→/** LLM7.io model helper. Free anonymous, no key. */
   439→function l7(
   440→  id: string,
   441→  upstream: string,
   442→  description: string,
   443→  category: GatewayModel["category"],
   444→  contextWindow: number,
   445→): GatewayModel {
   446→  return {
   447→    id,
   448→    provider: "llm7",
   449→    upstream,
   450→    description,
   451→    category,
   452→    contextWindow,
   453→    capabilities: {
   454→      streaming: true,
   455→      tools: true,
   456→      systemPrompt: true,
   457→      multiTurn: true,
   458→      vision: false,
   459→      webSearch: false,
   460→    },
   461→  };
   462→}
   463→
   464→/** SpicyWriter model helper. Free anonymous uncensored, real SSE streaming. */
   465→function sw(
   466→  id: string,
   467→  upstream: string,
   468→  description: string,
   469→  contextWindow: number,
   470→): GatewayModel {
   471→  return {
   472→    id,
   473→    provider: "spicywriter",
   474→    upstream,
   475→    description,
   476→    category: "unrestricted",
   477→    contextWindow,
   478→    capabilities: {
   479→      streaming: true,
   480→      tools: true,
   481→      systemPrompt: true,
   482→      multiTurn: true,
   483→      vision: false,
   484→      webSearch: false,
   485→    },
   486→  };
   487→}
   488→
